VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,Airport_fee
2,2024-02-01 00:04:45,2024-02-01 00:19:58,1.0,4.39,1.0,N,68,236,1,20.5,1.0,0.5,1.28,0.0,1.0,26.78,2.5,0.0
2,2024-02-01 00:56:31,2024-02-01 01:10:53,1.0,7.71,1.0,N,48,243,1,31.0,1.0,0.5,9.0,0.0,1.0,45.0,2.5,0.0
2,2024-02-01 00:07:50,2024-02-01 00:43:12,2.0,28.69,2.0,N,132,261,2,70.0,0.0,0.5,0.0,6.94,1.0,82.69,2.5,1.75
1,2024-02-01 00:01:49,2024-02-01 00:10:47,1.0,1.1,1.0,N,161,163,1,9.3,3.5,0.5,2.85,0.0,1.0,17.15,2.5,0.0
1,2024-02-01 00:37:35,2024-02-01 00:51:15,1.0,2.6,1.0,N,246,79,2,15.6,3.5,0.5,0.0,0.0,1.0,20.6,2.5,0.0
1,2024-02-01 00:55:17,2024-02-01 01:01:53,1.0,0.8,1.0,N,79,4,1,7.9,3.5,0.5,2.55,0.0,1.0,15.45,2.5,0.0
2,2024-02-01 00:04:53,2024-02-01 00:17:07,1.0,2.76,1.0,N,249,163,1,14.2,1.0,0.5,3.84,0.0,1.0,23.04,2.5,0.0
2,2024-02-01 00:35:00,2024-02-01 00:43:37,1.0,2.51,1.0,N,163,151,1,12.8,1.0,0.5,3.56,0.0,1.0,21.36,2.5,0.0
2,2024-02-01 00:00:15,2024-02-01 00:05:07,1.0,1.37,1.0,N,246,48,2,7.9,1.0,0.5,0.0,0.0,1.0,12.9,2.5,0.0
2,2024-02-01 00:25:55,2024-02-01 00:31:52,1.0,1.59,1.0,N,107,233,1,9.3,1.0,0.5,2.86,0.0,1.0,17.16,2.5,0.0
2,2024-02-01 00:34:58,2024-02-01 00:35:16,1.0,0.07,1.0,N,170,170,2,3.0,1.0,0.5,0.0,0.0,1.0,8.0,2.5,0.0
2,2024-02-01 00:06:18,2024-02-01 00:36:07,1.0,7.28,1.0,N,140,36,1,35.2,1.0,0.5,5.0,0.0,1.0,45.2,2.5,0.0
2,2024-02-01 00:15:29,2024-02-01 00:17:41,1.0,0.72,1.0,N,141,229,1,5.1,1.0,0.5,1.0,0.0,1.0,11.1,2.5,0.0
2,2024-02-01 00:03:06,2024-02-01 00:14:21,1.0,5.55,1.0,N,239,244,3,-23.3,-1.0,-0.5,0.0,0.0,-1.0,-28.3,-2.5,0.0
2,2024-02-01 00:03:06,2024-02-01 00:14:21,1.0,5.55,1.0,N,239,244,3,23.3,1.0,0.5,0.0,0.0,1.0,28.3,2.5,0.0
1,2024-02-01 00:27:11,2024-02-01 00:31:07,1.0,1.2,1.0,N,231,113,1,7.2,3.5,0.5,3.05,0.0,1.0,15.25,2.5,0.0
1,2024-02-01 00:58:03,2024-02-01 01:05:53,1.0,1.2,1.0,N,68,137,1,9.3,3.5,0.5,2.85,0.0,1.0,17.15,2.5,0.0
2,2024-02-01 00:52:10,2024-02-01 01:00:18,1.0,3.42,1.0,N,137,263,1,14.9,1.0,0.5,3.98,0.0,1.0,23.88,2.5,0.0
1,2024-02-01 00:06:49,2024-02-01 00:11:54,1.0,1.5,1.0,N,236,75,1,7.9,3.5,0.5,2.6,0.0,1.0,15.5,2.5,0.0
1,2024-02-01 00:51:08,2024-02-01 01:03:51,1.0,2.1,1.0,N,162,90,1,12.1,3.5,0.5,0.0,0.0,1.0,17.1,2.5,0.0
1,2024-02-01 00:53:05,2024-02-01 00:58:22,1.0,0.6,1.0,N,237,162,2,5.8,3.5,0.5,0.0,0.0,1.0,10.8,2.5,0.0
2,2024-02-01 00:15:38,2024-02-01 00:19:12,1.0,0.76,1.0,N,164,107,1,5.8,1.0,0.5,3.24,0.0,1.0,14.04,2.5,0.0
1,2024-02-01 00:48:44,2024-02-01 01:42:07,1.0,0.0,99.0,N,161,197,1,39.5,0.0,0.5,0.0,6.94,1.0,47.94,0.0,0.0
2,2024-02-01 00:02:51,2024-02-01 00:50:43,1.0,18.0,2.0,N,132,246,1,70.0,0.0,0.5,7.0,6.94,1.0,87.94,2.5,0.0
2,2024-02-01 00:48:14,2024-02-01 01:01:19,2.0,2.61,1.0,N,249,48,1,15.6,1.0,0.5,4.12,0.0,1.0,24.72,2.5,0.0
2,2024-02-01 00:15:11,2024-02-01 00:20:04,1.0,0.94,1.0,N,140,141,1,7.2,1.0,0.5,2.44,0.0,1.0,14.64,2.5,0.0
2,2024-02-01 00:08:16,2024-02-01 00:11:19,1.0,0.33,1.0,N,209,231,1,5.1,1.0,0.5,2.02,0.0,1.0,12.12,2.5,0.0
2,2024-02-01 00:58:47,2024-02-01 01:08:56,1.0,2.61,1.0,N,148,233,1,13.5,1.0,0.5,1.0,0.0,1.0,19.5,2.5,0.0
2,2024-02-01 00:18:00,2024-02-01 00:22:56,1.0,1.6,1.0,N,140,75,1,8.6,1.0,0.5,0.0,0.0,1.0,13.6,2.5,0.0
1,2024-02-01 00:04:55,2024-02-01 00:08:43,1.0,0.4,1.0,N,211,114,1,5.8,3.5,0.5,3.2,0.0,1.0,14.0,2.5,0.0
2,2024-02-01 00:32:22,2024-02-01 00:39:58,1.0,0.87,1.0,N,161,233,1,8.6,1.0,0.5,2.72,0.0,1.0,16.32,2.5,0.0
2,2024-02-01 00:09:14,2024-02-01 00:16:27,1.0,1.81,1.0,N,43,262,1,10.7,1.0,0.5,3.14,0.0,1.0,18.84,2.5,0.0
2,2024-02-01 00:52:04,2024-02-01 01:03:03,1.0,1.53,1.0,N,161,141,1,12.1,1.0,0.5,3.42,0.0,1.0,20.52,2.5,0.0
2,2024-02-01 00:44:25,2024-02-01 00:50:46,2.0,1.89,1.0,N,158,48,1,10.0,1.0,0.5,1.0,0.0,1.0,16.0,2.5,0.0
1,2024-02-01 00:58:34,2024-02-01 01:04:51,1.0,1.2,1.0,N,162,264,1,7.9,3.5,0.5,3.2,0.0,1.0,16.1,2.5,0.0
2,2024-02-01 00:12:56,2024-02-01 00:19:16,1.0,1.36,1.0,N,90,158,1,8.6,1.0,0.5,3.4,0.0,1.0,17.0,2.5,0.0
2,2024-02-01 00:21:23,2024-02-01 00:30:43,2.0,2.06,1.0,N,229,143,1,11.4,1.0,0.5,2.46,0.0,1.0,18.86,2.5,0.0
2,2024-02-01 00:28:39,2024-02-01 00:34:11,1.0,0.99,1.0,N,142,239,1,7.9,1.0,0.5,2.58,0.0,1.0,15.48,2.5,0.0
2,2024-02-01 00:52:37,2024-02-01 00:57:14,1.0,1.25,1.0,N,142,238,1,7.9,1.0,0.5,1.29,0.0,1.0,14.19,2.5,0.0
1,2024-02-01 00:10:06,2024-02-01 00:14:38,1.0,1.1,1.0,N,263,141,1,7.2,3.5,0.5,3.0,0.0,1.0,15.2,2.5,0.0
1,2024-02-01 00:59:31,2024-02-01 01:04:46,1.0,1.0,1.0,Y,237,237,1,7.9,3.5,0.5,2.55,0.0,1.0,15.45,2.5,0.0
2,2024-02-01 00:39:03,2024-02-01 00:46:21,1.0,2.03,1.0,N,237,238,1,11.4,1.0,0.5,1.64,0.0,1.0,18.04,2.5,0.0
2,2024-02-01 00:11:13,2024-02-01 00:14:39,1.0,0.74,1.0,N,229,170,1,5.8,1.0,0.5,1.62,0.0,1.0,12.42,2.5,0.0
2,2024-02-01 00:16:54,2024-02-01 00:41:15,1.0,4.98,1.0,N,137,238,1,25.4,1.0,0.5,6.08,0.0,1.0,36.48,2.5,0.0
1,2024-02-01 00:45:54,2024-02-01 01:34:40,1.0,20.3,2.0,N,132,140,1,70.0,4.25,0.5,10.0,6.94,1.0,92.69,2.5,1.75
2,2024-02-01 00:24:47,2024-02-01 00:38:36,1.0,3.49,1.0,N,45,17,2,17.7,1.0,0.5,0.0,0.0,1.0,22.7,2.5,0.0
2,2024-02-01 00:39:43,2024-02-01 01:01:20,1.0,4.1,1.0,N,17,85,2,21.2,1.0,0.5,0.0,0.0,1.0,23.7,0.0,0.0
1,2024-02-01 00:40:19,2024-02-01 00:49:41,2.0,4.0,1.0,N,79,262,1,16.3,3.5,0.5,0.03,0.0,1.0,21.33,2.5,0.0
2,2024-02-01 00:21:42,2024-02-01 00:31:27,1.0,3.01,1.0,N,79,141,1,14.2,1.0,0.5,3.84,0.0,1.0,23.04,2.5,0.0
1,2024-02-01 00:36:54,2024-02-01 00:41:00,1.0,1.2,1.0,N,237,239,1,7.2,3.5,0.5,1.0,0.0,1.0,13.2,2.5,0.0
1,2024-02-01 00:11:49,2024-02-01 00:46:30,1.0,19.0,2.0,N,132,75,1,70.0,1.75,0.5,20.0,6.94,1.0,100.19,0.0,1.75
2,2024-02-01 00:27:38,2024-02-01 01:06:43,2.0,19.67,2.0,N,132,236,1,70.0,0.0,0.5,8.0,6.94,1.0,90.69,2.5,1.75
1,2024-02-01 00:26:09,2024-02-01 00:33:07,1.0,1.1,1.0,N,48,163,1,8.6,3.5,0.5,2.7,0.0,1.0,16.3,2.5,0.0
2,2024-02-01 00:12:41,2024-02-01 00:26:49,1.0,3.53,1.0,N,90,163,1,18.4,1.0,0.5,5.85,0.0,1.0,29.25,2.5,0.0
2,2024-02-01 00:29:36,2024-02-01 00:48:43,1.0,2.54,1.0,N,163,164,1,19.1,1.0,0.5,7.23,0.0,1.0,31.33,2.5,0.0
2,2024-02-01 00:33:50,2024-02-01 00:46:19,1.0,2.93,1.0,N,234,162,1,15.6,1.0,0.5,5.15,0.0,1.0,25.75,2.5,0.0
2,2024-02-01 00:52:05,2024-02-01 01:06:42,1.0,2.88,1.0,N,141,90,1,16.3,1.0,0.5,5.32,0.0,1.0,26.62,2.5,0.0
2,2024-02-01 01:00:17,2024-02-01 01:04:50,1.0,0.7,1.0,N,237,263,1,6.5,1.0,0.5,2.3,0.0,1.0,13.8,2.5,0.0
2,2024-02-01 00:22:30,2024-02-01 00:27:30,1.0,0.98,1.0,N,246,48,1,7.2,1.0,0.5,3.66,0.0,1.0,15.86,2.5,0.0
2,2024-02-01 00:41:47,2024-02-01 00:48:52,1.0,1.8,1.0,N,230,68,1,10.0,1.0,0.5,3.75,0.0,1.0,18.75,2.5,0.0
1,2024-02-01 00:00:33,2024-02-01 00:09:33,1.0,1.5,1.0,N,236,162,1,10.0,3.5,0.5,3.0,0.0,1.0,18.0,2.5,0.0
1,2024-02-01 00:53:40,2024-02-01 01:09:28,1.0,2.9,1.0,N,263,230,4,15.6,3.5,0.5,0.0,0.0,1.0,20.6,2.5,0.0
1,2024-02-01 00:14:05,2024-02-01 00:25:34,1.0,2.1,1.0,N,144,107,1,13.5,3.5,0.5,0.0,0.0,1.0,18.5,2.5,0.0
1,2024-02-01 00:44:20,2024-02-01 01:06:27,1.0,5.1,1.0,N,68,256,1,25.4,3.5,0.5,9.12,0.0,1.0,39.52,2.5,0.0
1,2024-02-01 00:18:21,2024-02-01 00:33:32,4.0,2.1,1.0,N,234,229,2,14.9,3.5,0.5,0.0,0.0,1.0,19.9,2.5,0.0
1,2024-02-01 00:37:00,2024-02-01 00:40:47,1.0,1.0,1.0,N,162,141,1,6.5,3.5,0.5,2.3,0.0,1.0,13.8,2.5,0.0
2,2024-02-01 00:04:43,2024-02-01 00:11:25,1.0,1.0,1.0,N,100,170,1,8.6,1.0,0.5,0.0,0.0,1.0,13.6,2.5,0.0
2,2024-02-01 00:19:07,2024-02-01 00:33:43,1.0,3.54,1.0,N,164,236,2,17.7,1.0,0.5,0.0,0.0,1.0,22.7,2.5,0.0
2,2024-02-01 00:42:19,2024-02-01 00:46:36,1.0,1.13,1.0,N,237,229,1,7.2,1.0,0.5,2.44,0.0,1.0,14.64,2.5,0.0
1,2024-02-01 00:33:14,2024-02-01 00:35:36,1.0,0.8,1.0,N,90,249,1,5.8,3.5,0.5,2.15,0.0,1.0,12.95,2.5,0.0
2,2024-02-01 00:31:59,2024-02-01 00:43:25,1.0,1.61,1.0,N,137,246,1,12.1,1.0,0.5,3.42,0.0,1.0,20.52,2.5,0.0
2,2024-02-01 00:02:06,2024-02-01 00:40:45,1.0,11.9,1.0,N,132,49,1,53.4,1.0,0.5,11.18,0.0,1.0,68.83,0.0,1.75
2,2024-02-01 00:35:31,2024-02-01 00:42:16,1.0,1.2,1.0,N,107,164,1,9.3,1.0,0.5,2.86,0.0,1.0,17.16,2.5,0.0
2,2024-02-01 00:43:21,2024-02-01 00:45:35,1.0,0.63,1.0,N,164,234,1,5.1,1.0,0.5,2.02,0.0,1.0,12.12,2.5,0.0
1,2024-02-01 00:03:49,2024-02-01 00:08:53,3.0,0.9,1.0,N,113,125,1,7.2,3.5,0.5,2.4,0.0,1.0,14.6,2.5,0.0
1,2024-02-01 00:24:13,2024-02-01 00:40:45,1.0,5.3,1.0,N,113,239,1,24.0,3.5,0.5,2.0,0.0,1.0,31.0,2.5,0.0
1,2024-02-01 00:49:52,2024-02-01 00:55:26,1.0,1.4,1.0,N,48,161,2,8.6,3.5,0.5,0.0,0.0,1.0,13.6,2.5,0.0
2,2024-02-01 00:50:18,2024-02-01 01:04:11,2.0,3.5,1.0,N,161,226,1,17.7,1.0,0.5,2.4,0.0,1.0,25.1,2.5,0.0
1,2024-02-01 00:46:13,2024-02-01 00:53:28,1.0,0.0,99.0,N,223,7,1,17.5,0.0,0.5,0.0,0.0,1.0,19.0,0.0,0.0
1,2024-02-01 00:27:26,2024-02-01 00:36:11,1.0,1.6,1.0,N,234,233,1,10.7,3.5,0.5,3.1,0.0,1.0,18.8,2.5,0.0
1,2024-02-01 00:28:00,2024-02-01 00:30:51,1.0,0.2,1.0,N,162,229,2,4.4,3.5,0.5,0.0,0.0,1.0,9.4,2.5,0.0
1,2024-02-01 00:33:08,2024-02-01 00:41:50,1.0,2.3,1.0,N,229,263,1,11.4,3.5,0.5,3.3,0.0,1.0,19.7,2.5,0.0
1,2024-02-01 00:52:35,2024-02-01 01:02:39,1.0,2.9,1.0,N,229,7,1,14.2,3.5,0.5,3.85,0.0,1.0,23.05,2.5,0.0
1,2024-02-01 00:10:30,2024-02-01 00:34:01,1.0,10.7,1.0,N,186,127,1,42.2,3.5,0.5,9.44,0.0,1.0,56.64,2.5,0.0
2,2024-02-01 00:15:19,2024-02-01 00:42:50,1.0,12.37,1.0,N,70,240,2,51.3,6.0,0.5,0.0,6.94,1.0,67.49,0.0,1.75
2,2024-02-01 00:45:30,2024-02-01 00:51:24,1.0,1.17,1.0,N,234,79,1,8.6,1.0,0.5,2.72,0.0,1.0,16.32,2.5,0.0
1,2024-02-01 00:10:41,2024-02-01 00:16:00,2.0,1.5,1.0,N,239,151,1,9.3,3.5,0.5,4.5,0.0,1.0,18.8,2.5,0.0
1,2024-02-01 00:00:16,2024-02-01 00:01:18,1.0,0.1,1.0,N,186,100,4,3.0,3.5,0.5,0.0,0.0,1.0,8.0,2.5,0.0
1,2024-02-01 00:43:39,2024-02-01 00:50:34,1.0,1.3,1.0,N,249,68,1,9.3,3.5,0.5,2.85,0.0,1.0,17.15,2.5,0.0
1,2024-02-01 00:53:40,2024-02-01 01:00:05,1.0,1.2,1.0,N,158,90,1,8.6,3.5,0.5,2.7,0.0,1.0,16.3,2.5,0.0
2,2024-02-01 00:45:05,2024-02-01 00:57:20,1.0,2.99,1.0,N,114,66,1,15.6,1.0,0.5,6.0,0.0,1.0,26.6,2.5,0.0
2,2024-02-01 00:05:31,2024-02-01 00:18:08,1.0,2.77,1.0,N,144,164,1,14.9,1.0,0.5,3.98,0.0,1.0,23.88,2.5,0.0
2,2024-02-01 00:18:50,2024-02-01 00:20:45,1.0,0.5,1.0,N,164,161,2,4.4,1.0,0.5,0.0,0.0,1.0,9.4,2.5,0.0
1,2024-02-01 00:05:14,2024-02-01 00:19:02,1.0,2.9,1.0,N,164,140,1,14.9,3.5,0.5,1.0,0.0,1.0,20.9,2.5,0.0
2,2024-02-01 00:28:21,2024-02-01 00:35:45,1.0,1.75,1.0,N,158,246,2,9.3,1.0,0.5,0.0,0.0,1.0,14.3,2.5,0.0
2,2024-02-01 00:10:01,2024-02-01 00:21:10,1.0,2.7,1.0,N,263,48,4,-14.9,-1.0,-0.5,0.0,0.0,-1.0,-19.9,-2.5,0.0
2,2024-02-01 00:10:01,2024-02-01 00:21:10,1.0,2.7,1.0,N,263,48,4,14.9,1.0,0.5,0.0,0.0,1.0,19.9,2.5,0.0
2,2024-02-01 00:28:54,2024-02-01 00:29:18,1.0,0.0,5.0,N,48,48,1,19.99,0.0,0.0,0.0,0.0,1.0,23.49,2.5,0.0
2,2024-02-01 00:38:53,2024-02-01 00:57:31,1.0,7.49,1.0,N,229,97,1,32.4,1.0,0.5,7.48,0.0,1.0,44.88,2.5,0.0
2,2024-02-01 00:27:57,2024-02-01 00:43:26,1.0,3.8,1.0,N,132,10,1,20.5,1.0,0.5,4.6,0.0,1.0,29.35,0.0,1.75
